,Unnamed: 0,formula,defectid,site,valence_ratio_Crsyal,Eb_sum,Eb_sum_bva,Eb_sum_bva_nn,Vr_max,Eg,Ev,Ehull
182,182,O4Sr1Y2,0111982,1,0.6462166891231791,12.55619924769947,8.114025505819303,8.114025505819303,-3.067823794114626,3.9198,6.6572,0.0
183,183,O7Ti2Y2,0112035,1,0.7611407861835616,12.65861241614683,9.634986206418994,9.634986206418995,-1.9122077365342869,2.8858,5.5218,0.0
184,184,O7Ti2Y2,0112035,1,0.7611407861835616,12.09464451327518,9.20572723344497,9.205727233444971,-3.290655589970924,2.8858,6.9369,0.0
185,185,O5Ti1Y2,0112334,1,0.6129158598390783,12.09464451327518,7.412999441302047,7.412999441302048,-3.290655589970924,3.4185,6.5839,0.0
186,186,O5Ti1Y2,0112334,1,0.6129158598390783,12.376628464711006,7.585831877357157,7.585831877357158,-1.9122077365342869,3.4185,6.2371,0.0
187,187,O5Ti1Y2,0112334,1,0.6129158598390783,12.376628464711006,7.585831877357157,7.585831877357158,-1.9122077365342869,3.4185,5.8786,0.0
188,188,O5Ti1Y2,0112334,1,0.6129158598390783,9.352967336392211,5.732582017031645,5.732582017031646,-1.9122077365342869,3.4185,6.1246,0.0
189,189,O5Ti1Y2,0112334,1,0.6129158598390783,12.65861241614683,7.758664313412267,7.758664313412269,-1.9122077365342869,3.4185,5.658,0.0
190,190,Al1Fe1O3,0113386,1,0.7525445021619432,11.548052646345075,8.690423529683667,8.690423529683665,-1.2626789622871115,1.9542,4.6654,0.0
191,191,Al1Fe1O3,0113386,1,0.7525445021619432,9.473557682360283,7.129273749774272,7.129273749774271,-1.2626789622871115,1.9542,5.5057,0.0
192,192,Al1Fe1O3,0113386,1,0.7525445021619432,6.811273805164934,5.12578665479653,5.12578665479653,-1.2626789622871115,1.9542,3.7559,0.0
193,193,Al1Fe1O3,0113386,1,0.7525445021619432,10.06134659557084,7.571611064842619,7.571611064842619,-1.2626789622871115,1.9542,4.4172,0.0
194,194,Al1Fe1O3,0113386,1,0.7525445021619432,6.223484891954378,4.683449339728182,4.683449339728182,-1.2626789622871115,1.9542,3.3084,0.0
195,195,Al1Fe1O3,0113386,1,0.7525445021619432,7.39906271837549,5.568123969864878,5.568123969864876,-1.2626789622871115,1.9542,5.9504,0.0
206,206,Ba1Mn3O6,0117270,1,0.7903454316691034,8.14562634012733,6.437858566003155,6.437858566003154,-0.433744681701679,0.0939,1.8772,0.0
207,207,Ba1Mn3O6,0117270,1,0.7903454316691034,7.856668893177051,6.209482367859234,6.209482367859233,-0.5156224113418986,0.0939,1.7261,0.0
208,208,Ba1Mn3O6,0117270,1,0.7903454316691034,8.14562634012733,6.437858566003155,6.437858566003154,-0.433744681701679,0.0939,1.5426,0.0
209,209,Ba1Mn3O6,0117270,1,0.7903454316691034,8.43458378707761,6.666234764147076,6.666234764147075,-0.433744681701679,0.0939,1.5668,0.0
213,213,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,4.8854879740383454,-0.433744681701679,0.0939,2.3141,0.0
214,214,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,4.8854879740383454,-0.433744681701679,0.0939,2.5242,0.0
215,215,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,4.8854879740383454,-0.433744681701679,0.0939,2.3704,0.0
216,216,Ba1Mn3O6,0117270,1,0.7903454316691034,4.217291893538805,3.333117382073538,3.333117382073538,-0.433744681701679,0.0939,1.2961,0.0
217,217,Ba1Mn3O6,0117270,1,0.7903454316691034,4.217291893538805,3.333117382073538,3.333117382073538,-0.433744681701679,0.0939,1.4482,0.0
218,218,Ca2Co1O3,0117717,1,0.9613725012891152,10.498045461292564,10.092532223769677,10.092532223769677,-1.2318970816502175,0.8107,4.0287,0.0
219,219,Ca2Co1O3,0117717,1,0.9613725012891152,10.75916010713847,10.343560663969775,10.343560663969775,-1.2318970816502175,0.8107,4.9227,0.0
220,220,Co1Nb2O6,0119208,1,0.8291353059254426,11.140983824417749,9.23738303156902,9.23738303156902,-1.2318970816502175,2.5662,6.025,0.0
221,221,Co1Nb2O6,0119208,1,0.8291353059254426,7.933888631686109,6.578267177811454,6.578267177811455,-1.2318970816502175,2.5662,5.1892,0.0
222,222,Co1Nb2O6,0119208,1,0.8291353059254426,14.348079017149388,11.89649888532658,11.896498885326585,-1.6041816447738562,2.5662,5.7406,0.0
223,223,Fe2O6Sr3,0124041,1,0.7532163361270148,11.119421653455753,8.375330037667336,8.375330037667336,-1.2626789622871115,0.0784,3.4211,0.0
224,224,Fe2O6Sr3,0124041,1,0.7532163361270148,10.787534620842502,8.125347302954314,8.125347302954314,-1.2626789622871115,0.0784,4.1241,0.0
228,228,Mn1O2,0125667,1,0.8949474215036711,6.759374010733628,6.049284341884988,6.049284341884988,-0.433744681701679,1.3886,2.7443,0.0
229,229,Mn1O2,0125667,1,0.8949474215036711,6.759374010733628,6.049284341884988,6.049284341884988,-0.433744681701679,1.3886,2.145,0.0
230,230,Mg4Nb2O9,0126437,1,0.8400941382730905,13.013767536815086,10.932789824526989,10.932789824526989,-1.6041816447738562,3.656,5.7126,0.0
231,231,Mg4Nb2O9,0126437,1,0.8400941382730905,9.955265293789704,8.363360018266267,8.363360018266267,-1.6041816447738562,3.656,6.2767,0.0
232,232,La1Mn1O3,0126619,1,0.8246744842206066,9.818805689863492,8.097318517950534,8.097318517950534,-0.5156224113418986,1.0121,3.7311,0.0
233,233,La1Mn1O3,0126619,1,0.8246744842206066,12.764041311500977,10.526179185132582,10.526179185132582,-0.5156224113418986,1.0121,4.034,0.0
234,234,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,3.8103633831040926,-0.433744681701679,1.8446,2.6833,0.0
235,235,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,3.8103633831040926,-0.433744681701679,1.8446,2.6973,0.0
236,236,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,3.8103633831040926,-0.433744681701679,1.8446,1.9142,0.0
237,237,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,3.8103633831040926,-0.433744681701679,1.8446,1.9025,0.0
238,238,Ba1Nb2O6,0133995,1,0.8964388351613081,12.95893806273273,11.616895341883668,11.616895341883666,-1.6041816447738562,2.5495,5.2003,0.0
239,239,Ba1Nb2O6,0133995,1,0.8964388351613081,9.565386011432926,8.574783493957202,8.574783493957202,-1.6041816447738562,2.5495,5.4784,0.0
240,240,Ba1Nb2O6,0133995,1,0.8964388351613081,9.565386011432926,8.574783493957202,8.574783493957202,-1.6041816447738562,2.5495,5.3742,0.0
241,241,Ba1Mn2O3,0134600,1,0.6389244402837481,9.733023624170794,6.218666671341822,6.21866667134182,-1.994603679653242,0.7685,4.7909,0.0
242,242,Ba1Mn2O3,0134600,1,0.6389244402837481,9.956839889035104,6.3616683530966505,6.361668353096649,-1.994603679653242,0.7685,5.4596,0.0
243,243,Co1Mn1O3,0136261,1,0.8238392388534075,7.657444966458732,6.308503632729218,6.308503632729218,-0.433744681701679,1.0907,2.7537,0.0
252,252,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,7.271584820978962,-3.067823794114626,0.4887,0.2835,0.0
253,253,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,7.271584820978962,-3.067823794114626,0.4887,0.2988,0.0
254,254,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,7.271584820978962,-3.067823794114626,0.4887,0.3353,0.0
255,255,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,7.271584820978962,-3.067823794114626,0.4887,0.3052,0.0
256,256,Co1O3Ti1,0136734,1,0.8087742478707923,9.762485785478887,7.895647098499989,7.895647098499989,-1.2318970816502175,2.1713,5.3321,0.0
259,259,Fe2O5Sr2,0143474,1,0.7943680478918963,11.119421653455753,8.832913272542529,8.832913272542527,-1.2626789622871115,1.6374,3.6862,0.0
260,260,Fe2O5Sr2,0143474,1,0.7943680478918963,11.119421653455753,8.832913272542529,8.832913272542527,-1.2626789622871115,1.6374,3.695,0.0
261,261,Fe2O5Sr2,0143474,1,0.7943680478918963,9.376813722084211,7.44864121185798,7.4486412118579794,-1.2626789622871115,1.6374,3.7262,0.0
262,262,Fe2O5Sr2,0143474,1,0.7943680478918963,9.376813722084211,7.44864121185798,7.4486412118579794,-1.2626789622871115,1.6374,3.674,0.0
263,263,Fe2O5Sr2,0143474,1,0.7943680478918963,7.634205790712668,6.064369151173434,6.064369151173432,-1.2626789622871115,1.6374,3.4575,0.0
264,264,Fe2O5Ti1,0143825,1,0.8724021983384287,7.454635007724206,6.503439968549206,6.5034399685492055,-1.2626789622871115,1.8818,3.4937,0.0
265,265,Fe2O5Ti1,0143825,1,0.8724021983384287,9.529129971709,8.313233935571539,8.313233935571539,-1.2626789622871115,1.8818,3.3802,0.0
266,266,Fe2O5Ti1,0143825,1,0.8724021983384287,10.760280087478826,9.387292003053748,9.387292003053746,-1.2626789622871115,1.8818,3.684,0.0
267,267,La3Nb1O7,0143911,1,0.7492798889348513,10.67316424899143,7.997187323067724,7.997187323067724,-1.6041816447738562,3.0469,6.0688,0.0
268,268,La3Nb1O7,0143911,1,0.7492798889348513,9.565386011432926,7.1671513682654435,7.1671513682654435,-1.6041816447738562,3.0469,5.9297,0.0
269,269,La3Nb1O7,0143911,1,0.7492798889348513,11.780942486549932,8.827223277870004,8.827223277870004,-3.100471243274967,3.0469,6.198,0.0
270,270,La3Nb1O7,0143911,1,0.7492798889348513,13.618399870628911,10.203993142535223,10.203993142535223,-1.6041816447738562,3.0469,6.0716,0.0
271,271,Mg1Nb2O6,0144307,1,0.8547022858317312,11.289576774124006,9.64922707491661,9.64922707491661,-1.6041816447738562,3.5232,5.5587,0.0
272,272,Mg1Nb2O6,0144307,1,0.8547022858317312,8.231074531098624,7.035118216581338,7.035118216581338,-1.6041816447738562,3.5232,5.7976,0.0
273,273,Mg1Nb2O6,0144307,1,0.8547022858317312,14.348079017149388,12.263335933251884,12.263335933251884,-1.6041816447738562,3.5232,5.892,0.0
274,274,Mn2O5Y1,0144940,1,0.7971409662163421,10.264614150176396,8.18234444150955,8.18234444150955,-0.433744681701679,1.1218,3.4069,0.0
275,275,Mn2O5Y1,0144940,1,0.7971409662163421,10.553571597126677,8.412684259966902,8.412684259966902,-0.433744681701679,1.1218,4.1797,0.0
276,276,Mn2O5Y1,0144940,1,0.7971409662163421,6.470416563783348,5.1578341114764825,5.1578341114764825,-0.433744681701679,1.1218,2.5169,0.0
277,277,Mn2O5Y1,0144940,1,0.7971409662163421,9.975656703226116,7.952004623052195,7.952004623052195,-0.5156224113418986,1.1218,4.0788,0.0
278,278,Mn2O5Sr2,0145133,1,0.518662909042946,3.9283344465885257,2.037481371761216,3.0083176887106005,-0.5156224113418986,0.6477,3.162,0.0
279,279,Mn2O5Sr2,0145133,1,0.518662909042946,10.898766172074694,5.652785767787114,8.346272830473005,-0.5156224113418986,0.6477,3.2408,0.0
280,280,Mn2O5Sr2,0145133,1,0.518662909042946,10.898766172074694,5.652785767787114,8.346272830473005,-0.5156224113418986,0.6477,3.5082,0.0
281,281,Mn4Nb2O9,0147238,1,0.7653453840939645,12.73512179786842,9.746766683873023,9.746766683873023,-1.6041816447738562,2.365,5.1592,0.0
282,282,Mn4Nb2O9,0147238,1,0.7653453840939645,9.537296685369704,7.29932599488237,7.29932599488237,-1.6041816447738562,2.365,5.6565,0.0
283,283,Ni1O3Ti1,0149539,1,0.8029260040041478,9.786061965195364,7.857483628651291,7.857483628651291,-1.242157708529182,2.2791,5.0491,0.0
284,284,Al1Nb1O4,0151582,1,0.9670988368184106,7.444976882911812,7.200028483603969,7.200028483603969,-1.6041816447738562,3.5385,5.8591,0.0
285,285,Al1Nb1O4,0151582,1,0.9670988368184106,12.227669888628274,11.825365326291909,11.825365326291909,-1.6041816447738562,3.5385,5.9759,0.0
286,286,Al1Nb1O4,0151582,1,0.9670988368184106,12.76954463730251,12.34941176543603,12.34941176543603,-1.6041816447738562,3.5385,6.3338,0.0
287,287,Al1Nb1O4,0151582,1,0.9670988368184106,12.227669888628274,11.825365326291909,11.825365326291909,-1.6041816447738562,3.5385,5.6034,0.0
288,288,Ba3Ni1O4,0154647,1,0.6919119678489,10.180656153899417,7.044117833437558,7.04411783343756,-2.8403280769497066,1.5908,3.965,0.0
289,289,Ba3Ni1O4,0154647,1,0.6919119678489,10.071266031092572,6.968429498303044,6.968429498303044,-1.242157708529182,1.5908,4.1209,0.0
310,310,Co4Nb2O9,0170357,1,0.7673699789561714,12.716581637402571,9.758322983488048,9.758322983488048,-1.2318970816502175,2.1252,4.9564,0.0
311,311,Co4Nb2O9,0170357,1,0.7673699789561714,9.509486444670934,7.297294412931131,7.297294412931131,-1.2318970816502175,2.1252,5.3286,0.0
328,328,Fe1La1O3,0174238,1,0.7706117708633439,10.03946117124455,7.736526951686544,7.736526951686544,-1.2626789622871115,1.999,4.3781,0.0
329,329,Fe1La1O3,0174238,1,0.7706117708633439,12.984696792882032,10.006160189686408,10.006160189686408,-1.2626789622871115,1.999,4.3816,0.0
330,330,Fe1La3O6,0174252,1,0.9509897643678856,11.780942486549932,11.203555719315732,11.203555719315732,-3.100471243274967,2.5923,5.2854,0.0
331,331,Fe1La3O6,0174252,1,0.9509897643678856,10.91020182889724,10.375490266469065,10.375490266469065,-1.2626789622871115,2.5923,4.98,0.0
332,332,Fe1La3O6,0174252,1,0.9509897643678856,13.855437450534724,13.176379196297995,13.176379196297995,-1.2626789622871115,2.5923,4.9114,0.0
333,333,Fe1La3O6,0174252,1,0.9509897643678856,10.91020182889724,10.375490266469065,10.375490266469065,-1.2626789622871115,2.5923,5.4253,0.0
336,336,Fe1Nb2O6,0176178,1,0.8466655253552506,14.348079017149388,12.148023858893437,12.148023858893437,-1.6041816447738562,1.6559,5.7039,0.0
337,337,In1Nb1O4,0176585,1,0.8059898057601719,11.435075778035046,9.216554505191311,9.216554505191311,-1.5993795332042406,3.229,4.5288,0.0
338,338,In1Nb1O4,0176585,1,0.8059898057601719,8.522072538920703,6.868703590318793,6.868703590318792,-1.5993795332042406,3.229,4.8115,0.0
339,339,Mn2O7Y2,0179580,1,0.7381613699366453,10.553571597126677,7.790238867859497,7.790238867859497,-0.433744681701679,1.0635,2.1894,0.0
340,340,Mn2O7Y2,0179580,1,0.7381613699366453,12.09464451327518,8.927799362815938,8.927799362815938,-3.290655589970924,1.0635,5.5944,0.0
343,343,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.9418,0.0
344,344,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.8236,0.0
345,345,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.4347,0.0
346,346,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3757,0.0
347,347,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.4238,0.0
348,348,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.196,0.0
349,349,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.0174,0.0
350,350,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.9368,0.0
351,351,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.0007,0.0
352,352,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.8887,0.0
353,353,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.3856,0.0
354,354,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.2679,0.0
355,355,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.3174,0.0
356,356,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.1745,0.0
357,357,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,3.0437,0.0
358,358,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.9076,0.0
359,359,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.9764,0.0
360,360,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.8792,0.0
361,361,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,2.9353,0.0
362,362,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,2.8587,0.0
363,363,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,2.9288,0.0
364,364,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,2.8928,0.0
365,365,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.2754,0.0
366,366,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.089,0.0
367,367,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1349,0.0
368,368,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.0935,0.0
369,369,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1514,0.0
370,370,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1018,0.0
371,371,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1434,0.0
372,372,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1198,0.0
373,373,Ba2Fe2O5,0185027,1,0.8429285026124086,8.861599066584402,7.469694431947508,7.469694431947509,-1.2626789622871115,0.866,3.7062,0.0
374,374,Ba2Fe2O5,0185027,1,0.8429285026124086,8.861599066584402,7.469694431947508,7.469694431947509,-1.2626789622871115,0.866,3.6969,0.0
375,375,Ba2Fe2O5,0185027,1,0.8429285026124086,8.861599066584402,7.469694431947508,7.469694431947509,-1.2626789622871115,0.866,3.6871,0.0
376,376,Ba2Fe2O5,0185027,1,0.8429285026124086,8.861599066584402,7.469694431947508,7.469694431947509,-1.2626789622871115,0.866,3.6461,0.0
377,377,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3392,0.0
378,378,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.2114,0.0
379,379,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.2645,0.0
380,380,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.2723,0.0
381,381,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.8752,0.0
382,382,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.8602,0.0
383,383,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.8978,0.0
384,384,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.9052,0.0
385,385,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.7097,0.0
386,386,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.5205,0.0
387,387,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.6207,0.0
388,388,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.7287,0.0
389,389,Ba2Fe2O5,0185027,1,0.8429285026124086,2.0744949639847925,1.7486509336686835,1.748650933668684,-1.2626789622871115,0.866,3.4671,0.0
390,390,Ba2Fe2O5,0185027,1,0.8429285026124086,2.0744949639847925,1.7486509336686835,1.748650933668684,-1.2626789622871115,0.866,3.5437,0.0
391,391,Ba2Fe2O5,0185027,1,0.8429285026124086,2.0744949639847925,1.7486509336686835,1.748650933668684,-1.2626789622871115,0.866,3.456,0.0
392,392,Ba2Fe2O5,0185027,1,0.8429285026124086,2.0744949639847925,1.7486509336686835,1.748650933668684,-1.2626789622871115,0.866,3.5422,0.0
393,393,Ba2Fe2O5,0185027,1,0.8429285026124086,7.1648230409345,6.0394335573778015,6.039433557377803,-1.2626789622871115,0.866,3.1538,0.0
394,394,Ba2Fe2O5,0185027,1,0.8429285026124086,7.1648230409345,6.0394335573778015,6.039433557377803,-1.2626789622871115,0.866,3.448,0.0
395,395,Ba2Fe2O5,0185027,1,0.8429285026124086,7.1648230409345,6.0394335573778015,6.039433557377803,-1.2626789622871115,0.866,3.2867,0.0
396,396,Ba2Fe2O5,0185027,1,0.8429285026124086,7.1648230409345,6.0394335573778015,6.039433557377803,-1.2626789622871115,0.866,3.3637,0.0
397,397,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.1687,0.0
398,398,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.4226,0.0
399,399,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.346,0.0
400,400,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3894,0.0
401,401,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3763,0.0
402,402,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.6128,0.0
403,403,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.5989,0.0
404,404,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.456,0.0
405,405,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3509,0.0
406,406,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3174,0.0
407,407,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.3624,0.0
408,408,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,3.497301867337368,-1.2626789622871115,0.866,3.2594,0.0
409,409,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.9132,0.0
410,410,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.8167,0.0
411,411,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.8941,0.0
412,412,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616193,9.218345365616193,-1.2626789622871115,0.866,2.7269,0.0
416,416,Ba5Co5O14,0185107,1,0.5733200380670666,9.938299728569255,5.697826378705243,5.697826378705243,-1.2318970816502175,0.9572,1.5741,0.0
417,417,Ba5Co5O14,0185107,1,0.5733200380670666,3.1511956259696468,1.8066435962376912,1.8066435962376912,-1.2318970816502175,0.9572,1.7332,0.0
418,418,Ba2Mn1O3,0185165,1,0.6991231102946108,10.06874802146726,7.0392944335409,6.7835527582480015,-1.994603679653242,2.2354,5.6729,0.0
419,419,Ba2Mn1O3,0185165,1,0.6991231102946108,10.06874802146726,7.0392944335409,6.7835527582480015,-1.994603679653242,2.2354,5.4336,0.0
420,420,Ba2Mn1O3,0185165,1,0.6991231102946108,9.956839889035104,6.96105687192767,6.708157612911958,-1.994603679653242,2.2354,5.001,0.0
421,421,Ba2Mn1O3,0185165,1,0.6991231102946108,9.956839889035104,6.96105687192767,6.708157612911958,-1.994603679653242,2.2354,5.22,0.0
425,425,Ba3Fe1O5,0185205,1,0.3666898440784635,10.180656153899417,3.733143217689826,6.123204743000281,-2.8403280769497066,0.2794,0.975,0.0
429,429,Fe1Nb1O4,0188731,1,0.7430586933689936,11.006177897670842,8.17823616762999,8.17823616762999,-1.2626789622871115,1.5659,3.3297,0.0
430,430,Fe1Nb1O4,0188731,1,0.7430586933689936,11.639880975417718,8.649114748564495,8.649114748564495,-1.2626789622871115,1.5659,4.2238,0.0
431,431,Fe1Nb1O4,0188731,1,0.7430586933689936,11.639880975417718,8.649114748564495,8.649114748564495,-1.2626789622871115,1.5659,3.9641,0.0
432,432,Fe1Nb1O4,0188731,1,0.7430586933689936,6.857187969701256,5.095293132951796,5.095293132951796,-1.2626789622871115,1.5659,3.7609,0.0
433,433,Fe1O3Y1,0188787,1,0.794149988789006,10.196312184607176,8.097401207094993,8.097401207094993,-1.2626789622871115,1.9865,4.5761,0.0
434,434,Fe1O3Y1,0188787,1,0.794149988789006,13.219973312925967,10.498641658251117,10.49864165825112,-1.2626789622871115,1.9865,4.5451,0.0
437,437,La1Mn7O12,0193122,1,0.7787259944509279,8.837737291520272,6.882175761035174,6.988182397079456,-0.5156224113418986,0.2582,2.7992,0.0
438,438,La1Mn7O12,0193122,1,0.7787259944509279,5.892501669882789,4.588644222683228,4.659323431546896,-0.5156224113418986,0.2582,3.16,0.0
